['24', '6', '15', '12', '8', '26', '14', '40', '35', '20']
['1', '29', '21', '39', '7', '16', '23', '30', '27', '38']
['36', '0', '37', '3', '33', '22', '32', '11', '28', '25']
['31']
['17', '9', '5', '2', '18', '13', '19', '34', '10', '4']
['17', '9', '5', '2', '18', '13', '19', '34', '10', '4']
['17', '9', '5', '2', '18', '13', '19', '34', '10', '4']
['17', '9', '5', '2', '18', '13', '19', '34', '10', '4']
['17', '9', '5', '2', '18', '13', '19', '34', '10', '4']
['17', '9', '5', '2', '18', '13', '19', '34', '10', '4']
['17', '9', '5', '2', '18', '13', '19', '34', '10', '4']
['17', '9', '5', '2', '18', '13', '19', '34', '10', '4']
['17', '9', '5', '2', '18', '13', '19', '34', '10', '4']
['17', '9', '5', '2', '18', '13', '19', '34', '10', '4']
['17', '9', '5', '2', '18', '13', '19', '34', '10', '4']
