['7', '536', '24', '31', '246', '436', '763', '15', '484', '208']
['659', '35', '333', '223', '232', '770', '350', '98', '658', '359']
['247', '187', '656', '337', '383', '368', '30', '758', '611', '735']
['336', '79', '62', '134', '541', '214', '775', '633', '362', '207']
['158', '109', '702', '37', '789', '607', '684', '760', '64', '740']
['553', '219', '757', '61', '411', '190', '613', '179', '495', '652']
['586', '598', '91', '363', '271', '374', '133', '451', '308', '284']
['212', '143', '444', '324', '95', '319', '330', '265', '164', '10']
['199', '779', '200', '429', '761', '12', '218', '115', '46', '80']
['102', '209', '196', '616', '135', '4', '621', '532', '765', '23']
['717', '511', '147', '443', '65', '153', '614', '250', '309', '642']
['2', '202', '562', '786', '74', '322', '181', '631', '513', '391']
['387', '515', '793', '555', '428', '507', '798', '710', '694', '579']
['427', '251', '106', '490', '22', '517', '398', '624', '461', '70']
['422', '672', '506', '576', '783', '141', '286', '750', '574', '307']
['473', '496', '405', '73', '452', '597', '297', '456', '504', '744']
['528', '649', '521', '465', '11', '127', '157', '568', '34', '441']
['692', '58', '269', '255', '550', '344', '768', '288', '382', '578']
['665', '290', '677', '175', '139', '306', '236', '60', '100', '151']
['754', '565', '609', '539', '146', '494', '166', '293', '216', '341']
['156', '548', '446', '13', '194', '325', '25', '343', '291', '462']
['657', '55', '454', '713', '312', '321', '705', '742', '790', '542']
['570', '89', '66', '377', '636', '537', '634', '662', '340', '778']
['201', '795', '32', '600', '144', '460', '619', '124', '185', '168']
['640', '136', '320', '472', '191', '554', '481', '268', '264', '522']
['608', '734', '762', '426', '402', '195', '331', '567', '497', '592']
['360', '94', '217', '356', '699', '231', '617', '107', '724', '316']
['275', '503', '697', '416', '77', '654', '276', '57', '781', '701']
['563', '170', '720', '380', '476', '82', '296', '782', '44', '122']
['279', '226', '163', '339', '784', '470', '645', '414', '342', '183']
['442', '482', '403', '171', '635', '780', '589', '371', '8', '125']
['303', '738', '752', '51', '531', '583', '480', '311', '435', '776']
['9', '678', '75', '323', '85', '260', '602', '698', '660', '716']
['384', '189', '432', '703', '581', '588', '728', '587', '97', '620']
['392', '192', '440', '682', '19', '59', '313', '681', '545', '533']
['580', '69', '326', '50', '708', '523', '254', '520', '706', '445']
['20', '49', '561', '261', '732', '315', '370', '229', '466', '739']
['369', '27', '409', '240', '145', '729', '696', '415', '615', '655']
['281', '499', '227', '41', '509', '367', '332', '572', '439', '647']
['492', '431', '594', '644', '748', '273', '104', '348', '746', '535']
['310', '546', '704', '114', '477', '612', '259', '376', '301', '695']
['317', '433', '505', '420', '686', '262', '525', '225', '165', '328']
['721', '381', '33', '767', '489', '211', '393', '764', '3', '289']
['54', '373', '463', '438', '121', '112', '417', '123', '582', '174']
['709', '707', '641', '755', '204', '177', '400', '730', '117', '687']
['577', '552', '799', '266', '186', '693', '113', '220', '593', '304']
['508', '148', '425', '599', '56', '142', '388', '292', '42', '347']
['787', '358', '663', '76', '418', '249', '215', '14', '295', '40']
['5', '648', '526', '237', '549', '111', '176', '543', '491', '485']
['83', '741', '118', '566', '149', '788', '606', '375', '110', '557']
['101', '639', '671', '193', '243', '235', '280', '623', '668', '287']
['534', '736', '453', '769', '651', '278', '329', '560', '372', '772']
['601', '361', '16', '78', '664', '467', '673', '180', '667', '277']
['771', '39', '447', '256', '516', '238', '773', '618', '459', '26']
['239', '683', '722', '759', '423', '638', '670', '584', '468', '745']
['173', '93', '222', '519', '797', '529', '105', '502', '712', '725']
['206', '753', '67', '688', '6', '274', '679', '573', '132', '167']
['150', '637', '84', '188', '604', '464', '408', '252', '714', '385']
['569', '119', '629', '689', '450', '159', '234', '596', '198', '302']
['622', '733', '88', '349', '538', '643', '564', '488', '727', '603']
['224', '241', '792', '777', '0', '233', '500', '72', '154', '458']
['244', '653', '108', '1', '230', '675', '487', '314', '483', '155']
['242', '272', '47', '43', '731', '355', '338', '386', '389', '128']
['419', '394', '399', '63', '514', '547', '345', '71', '501', '129']
['205', '45', '478', '92', '103', '138', '197', '390', '430', '585']
['351', '87', '366', '52', '723', '413', '650', '632', '590', '627']
['396', '48', '395', '282', '794', '172', '140', '715', '299', '357']
['126', '352', '116', '751', '36', '120', '407', '213', '29', '680']
['743', '354', '471', '221', '518', '559', '90', '285', '178', '169']
['131', '210', '474', '785', '379', '270', '791', '434', '591', '160']
['258', '68', '556', '661', '455', '300', '412', '674', '449', '334']
['253', '378', '691', '628', '630', '571', '353', '605', '610', '364']
['747', '346', '245', '718', '161', '228', '685', '512', '283', '318']
['263', '551', '182', '327', '203', '726', '774', '406', '498', '96']
['86', '162', '457', '700', '298', '404', '421', '397', '666', '448']
['595', '18', '335', '410', '17', '796', '510', '756', '99', '540']
['486', '130', '719', '424', '305', '38', '401', '437', '248', '469']
['690', '749', '766', '737', '53', '669', '81', '365', '152', '558']
['575', '676', '646', '530', '257', '544', '625', '137', '493', '184']
['294', '626', '28', '21', '267', '527', '475', '479', '524', '711']
