['223', '24', '349', '460', '426', '415', '313', '386', '341', '122']
['360', '35', '433', '92', '240', '380', '297', '213', '268', '26']
['212', '396', '492', '220', '161', '140', '338', '296', '497', '284']
['373', '199', '324', '152', '479', '489', '166', '430', '283', '207']
['247', '369', '447', '209', '423', '467', '51', '172', '194', '267']
['18', '351', '143', '63', '472', '55', '397', '90', '128', '208']
['422', '242', '91', '189', '412', '342', '81', '15', '105', '72']
['136', '84', '473', '319', '77', '434', '457', '28', '21', '378']
['463', '86', '217', '471', '134', '167', '265', '424', '154', '257']
['150', '352', '442', '346', '482', '326', '237', '139', '311', '432']
['281', '263', '258', '47', '138', '69', '452', '249', '71', '165']
['79', '358', '58', '325', '371', '332', '348', '401', '375', '151']
['392', '205', '116', '253', '6', '441', '41', '469', '345', '117']
['170', '45', '448', '211', '221', '286', '410', '461', '406', '483']
['156', '427', '192', '5', '368', '414', '400', '278', '89', '70']
['419', '147', '187', '201', '416', '418', '174', '481', '250', '291']
['83', '109', '9', '361', '52', '470', '234', '488', '329', '169']
['394', '101', '327', '425', '443', '238', '453', '114', '203', '445']
['275', '94', '102', '303', '330', '13', '56', '215', '132', '376']
['196', '440', '68', '476', '398', '300', '177', '306', '171', '391']
['126', '244', '88', '395', '383', '335', '190', '42', '293', '491']
['310', '226', '251', '465', '474', '95', '255', '0', '480', '299']
['158', '206', '384', '403', '188', '478', '78', '252', '10', '97']
['336', '202', '496', '103', '290', '137', '450', '413', '59', '362']
['181', '130', '16', '227', '438', '294', '204', '123', '260', '389']
['80', '75', '230', '106', '228', '374', '50', '288', '178', '193']
['148', '241', '366', '271', '437', '111', '292', '185', '498', '365']
['49', '219', '387', '407', '121', '74', '197', '142', '153', '25']
['48', '256', '490', '19', '141', '17', '144', '388', '285', '60']
['320', '356', '163', '274', '4', '262', '124', '160', '468', '302']
['7', '36', '67', '295', '377', '402', '113', '359', '225', '459']
['305', '429', '420', '180', '322', '298', '367', '466', '439', '183']
['2', '354', '248', '312', '370', '487', '355', '30', '328', '129']
['405', '119', '96', '233', '261', '280', '34', '37', '485', '184']
['131', '1', '245', '331', '417', '14', '484', '44', '182', '462']
['53', '191', '61', '76', '454', '276', '195', '307', '222', '277']
['11', '66', '149', '315', '421', '125', '110', '301', '486', '99']
['279', '27', '33', '282', '455', '273', '104', '382', '29', '475']
['272', '399', '381', '270', '12', '229', '133', '435', '495', '216']
['20', '337', '145', '379', '112', '175', '231', '449', '179', '164']
['39', '499', '87', '232', '436', '82', '456', '314', '364', '458']
['108', '334', '120', '409', '135', '266', '269', '57', '162', '289']
['224', '493', '393', '494', '404', '198', '254', '64', '308', '304']
['54', '93', '22', '85', '428', '98', '259', '100', '451', '309']
['333', '46', '118', '464', '477', '157', '243', '38', '236', '316']
['210', '32', '323', '411', '186', '65', '350', '353', '390', '3']
['431', '363', '62', '408', '214', '321', '146', '340', '318', '115']
['173', '239', '200', '73', '127', '357', '176', '264', '343', '8']
['40', '444', '31', '168', '446', '235', '385', '218', '372', '339']
['347', '43', '155', '246', '159', '344', '107', '23', '287']
['317']
