['281', '275', '126', '563', '472', '91', '576', '581', '452', '146']
['503', '810', '201', '983', '75', '927', '825', '480', '592', '70']
['101', '148', '505', '272', '429', '423', '824', '251', '164', '969']
['131', '717', '721', '753', '187', '748', '569', '189', '997', '178']
['199', '384', '478', '62', '402', '413', '169', '537', '385', '295']
['888', '534', '508', '227', '55', '654', '770', '816', '329', '948']
['158', '659', '9', '989', '644', '759', '266', '137', '248', '237']
['709', '463', '918', '447', '358', '621', '939', '728', '587', '42']
['320', '200', '688', '774', '738', '922', '675', '262', '374', '25']
['206', '54', '771', '831', '378', '966', '777', '4', '715', '501']
['219', '703', '914', '214', '935', '71', '231', '283', '557', '655']
['419', '442', '106', '670', '57', '714', '410', '424', '404', '836']
['819', '399', '691', '496', '629', '191', '41', '114', '781', '316']
['779', '869', '515', '43', '539', '518', '805', '932', '853', '507']
['244', '120', '319', '326', '924', '276', '766', '301', '847', '162']
['381', '440', '609', '354', '119', '349', '61', '112', '890', '680']
['640', '641', '930', '425', '846', '568', '494', '926', '558', '174']
['887', '192', '842', '210', '881', '664', '288', '292', '638', '772']
['733', '22', '282', '974', '571', '414', '626', '50', '304', '339']
['851', '911', '511', '616', '848', '894', '138', '526', '886', '520']
['690', '20', '422', '253', '755', '69', '420', '393', '635', '585']
['804', '431', '608', '16', '377', '689', '176', '555', '633', '669']
['427', '392', '287', '172', '59', '891', '451', '535', '745', '701']
['754', '209', '683', '743', '811', '79', '32', '525', '527', '840']
['360', '351', '95', '403', '221', '588', '175', '428', '15', '579']
['317', '247', '369', '346', '516', '795', '917', '961', '968', '613']
['666', '859', '1', '19', '564', '235', '685', '359', '97', '168']
['552', '407', '438', '469', '321', '589', '828', '165', '128', '60']
['336', '108', '832', '147', '704', '52', '806', '309', '573', '765']
['913', '35', '861', '85', '584', '595', '643', '124', '790', '185']
['205', '598', '397', '337', '121', '975', '152', '294', '845', '37']
['580', '150', '130', '751', '416', '682', '934', '270', '718', '436']
['577', '94', '223', '45', '387', '303', '11', '519', '297', '123']
['83', '912', '129', '604', '575', '700', '560', '491', '706', '291']
['394', '548', '787', '873', '398', '30', '370', '677', '479', '475']
['843', '109', '293', '74', '471', '611', '34', '296', '386', '167']
['324', '801', '921', '761', '617', '166', '14', '852', '952', '80']
['653', '232', '947', '153', '338', '198', '406', '716', '872', '46']
['40', '697', '945', '67', '455', '538', '696', '259', '778', '432']
['594', '864', '764', '647', '768', '512', '632', '631', '459', '302']
['857', '549', '630', '976', '265', '529', '81', '311', '299', '391']
['895', '116', '814', '240', '76', '844', '213', '181', '798', '796']
['156', '84', '39', '892', '884', '590', '863', '826', '681', '620']
['936', '49', '474', '92', '849', '639', '789', '139', '615', '950']
['747', '722', '135', '411', '769', '229', '268', '694', '797', '993']
['279', '36', '88', '63', '26', '788', '773', '597', '502', '171']
['867', '982', '600', '530', '624', '456', '951', '382', '105', '8']
['5', '68', '959', '792', '752', '467', '602', '353', '856', '443']
['409', '230', '900', '17', '104', '674', '908', '504', '362', '481']
['226', '143', '238', '800', '476', '412', '698', '190', '90', '216']
['734', '977', '13', '817', '140', '177', '38', '445', '513', '833']
['970', '327', '656', '225', '729', '125', '898', '978', '987', '343']
['957', '196', '544', '870', '252', '180', '454', '605', '854', '660']
['720', '93', '661', '78', '145', '448', '418', '658', '215', '10']
['310', '862', '66', '940', '461', '820', '335', '719', '308', '64']
['53', '986', '809', '368', '73', '946', '955', '243', '708', '533']
['86', '561', '444', '224', '256', '258', '686', '813', '723', '375']
['933', '257', '510', '364', '791', '280', '179', '967', '695', '483']
['741', '118', '541', '435', '430', '468', '744', '756', '341', '389']
['333', '829', '909', '850', '159', '509', '965', '332', '264', '117']
['971', '949', '807', '493', '775', '350', '668', '400', '285', '3']
['173', '217', '702', '903', '972', '254', '340', '739', '250', '23']
['622', '757', '465', '271', '578', '305', '730', '154', '289', '545']
['586', '18', '87', '33', '910', '489', '490', '408', '390', '441']
['352', '102', '242', '363', '380', '453', '523', '488', '497', '458']
['593', '962', '839', '699', '344', '249', '21', '89', '241', '318']
['953', '762', '141', '450', '470', '355', '376', '542', '776', '808']
['212', '985', '482', '366', '783', '599', '157', '269', '707', '973']
['373', '546', '556', '255', '245', '984', '606', '780', '29', '284']
['562', '356', '163', '517', '960', '58', '838', '371', '532', '958']
['906', '931', '103', '925', '228', '345', '735', '107', '466', '904']
['995', '954', '433', '361', '899', '211', '855', '460', '667', '705']
['648', '48', '395', '812', '290', '514', '197', '634', '203', '784']
['871', '565', '550', '111', '916', '583', '623', '901', '547', '889']
['837', '868', '885', '880', '312', '99', '693', '673', '902', '151']
['473', '882', '991', '498', '144', '663', '860', '306', '495', '858']
['334', '815', '464', '619', '941', '325', '28', '879', '652', '875']
['942', '127', '835', '142', '161', '234', '650', '651', '110', '372']
['7', '499', '929', '323', '554', '567', '574', '737', '348', '183']
['637', '521', '155', '834', '194', '618', '388', '484', '486', '524']
['553', '964', '823', '300', '582', '596', '160', '896', '222', '357']
['263', '767', '874', '246', '750', '367', '725', '943', '277', '827']
['907', '417', '331', '65', '132', '802', '133', '727', '712', '347']
['396', '726', '821', '405', '636', '646', '12', '610', '485', '642']
['536', '672', '27', '330', '763', '758', '841', '421', '98', '208']
['528', '506', '992', '82', '645', '236', '878', '218', '818', '994']
['136', '883', '6', '794', '437', '56', '186', '314', '267', '999']
['170', '988', '692', '979', '477', '671', '915', '830', '687', '522']
['2', '551', '736', '785', '612', '193', '591', '457', '365', '711']
['684', '799', '944', '286', '937', '322', '278', '742', '963', '956']
['239', '207', '678', '24', '328', '415', '866', '379', '184', '540']
['893', '487', '865', '446', '47', '220', '928', '401', '134', '182']
['749', '202', '570', '313', '897', '981', '44', '920', '307', '803']
['492', '113', '342', '732', '298', '188', '676', '383', '625', '628']
['261', '439', '607', '614', '72', '426', '710', '31', '627', '996']
['980', '233', '434', '204', '822', '662', '990', '760', '731', '51']
['195', '665', '572', '96', '679', '100', '923', '77', '998', '713']
['149', '938', '601', '905', '786', '500', '649', '877', '746', '274']
['0', '793', '531', '315', '543', '260', '740', '273', '603', '462']
['876', '559', '449', '657', '782', '566', '724', '919', '115', '122']
