['702', '472', '550', '749', '674', '414', '410', '657', '390', '70']
['551', '622', '196', '45', '91', '770', '269', '705', '81', '443']
['586', '131', '463', '392', '351', '656', '383', '17', '541', '728']
['603', '425', '566', '484', '487', '696', '298', '708', '638', '522']
['7', '641', '120', '465', '225', '460', '435', '680', '579', '533']
['717', '552', '553', '407', '428', '457', '739', '254', '527', '46']
['24', '799', '106', '31', '420', '411', '237', '111', '732', '371']
['281', '101', '506', '453', '417', '529', '322', '34', '220', '480']
['754', '648', '148', '432', '240', '367', '798', '241', '365', '458']
['275', '526', '794', '689', '400', '660', '662', '790', '542', '620']
['94', '352', '608', '585', '476', '434', '249', '328', '776', '115']
['427', '369', '152', '761', '172', '413', '651', '677', '97', '647']
['396', '199', '49', '447', '48', '779', '103', '793', '213', '305']
['598', '36', '616', '63', '629', '604', '517', '265', '500', '304']
['511', '387', '319', '356', '575', '679', '259', '558', '401', '512']
['279', '202', '16', '137', '549', '469', '0', '698', '28', '684']
['399', '521', '490', '286', '630', '766', '564', '236', '44', '495']
['384', '743', '189', '52', '654', '41', '342', '231', '218', '208']
['395', '145', '777', '157', '769', '758', '685', '573', '719', '222']
['40', '226', '505', '405', '665', '731', '76', '452', '695', '462']
['150', '753', '88', '32', '358', '104', '663', '228', '331', '727']
['126', '666', '33', '682', '785', '515', '368', '470', '501', '744']
['492', '433', '242', '482', '764', '624', '618', '634', '560', '128']
['534', '363', '671', '262', '234', '623', '260', '25', '746', '642']
['601', '79', '467', '112', '312', '456', '723', '385', '625', '168']
['102', '720', '96', '589', '198', '89', '507', '468', '772', '122']
['548', '691', '786', '13', '194', '645', '169', '614', '547', '174']
['360', '544', '85', '599', '393', '686', '377', '267', '439', '545']
['688', '163', '273', '159', '606', '325', '554', '382', '21', '596']
['690', '2', '536', '156', '27', '191', '61', '538', '90', '162']
['403', '246', '595', '370', '184', '280', '485', '100', '481', '316']
['474', '271', '584', '539', '175', '51', '646', '338', '340', '302']
['546', '251', '556', '82', '204', '125', '525', '742', '372', '8']
['18', '187', '755', '282', '471', '588', '412', '509', '38', '737']
['419', '628', '664', '134', '402', '531', '543', '105', '313', '710']
['5', '39', '593', '121', '380', '673', '607', '250', '557', '129']
['83', '130', '116', '454', '540', '436', '113', '617', '668', '15']
['683', '767', '581', '30', '233', '301', '386', '72', '491', '289']
['188', '19', '276', '675', '658', '669', '177', '488', '307', '725']
['109', '303', '62', '221', '299', '459', '60', '343', '257', '295']
['317', '110', '173', '324', '569', '609', '332', '451', '730', '676']
['594', '726', '600', '446', '4', '602', '699', '164', '207', '3']
['697', '182', '741', '20', '153', '243', '735', '421', '334', '339']
['649', '661', '135', '423', '724', '248', '300', '612', '65', '389']
['659', '192', '178', '636', '321', '149', '504', '71', '535', '347']
['344', '431', '429', '124', '55', '510', '66', '252', '99', '478']
['619', '223', '318', '626', '296', '75', '37', '309', '655', '142']
['572', '644', '26', '107', '306', '364', '293', '756', '291', '357']
['635', '791', '637', '181', '179', '266', '330', '729', '631', '713']
['297', '84', '140', '166', '424', '687', '329', '681', '167', '615']
['212', '733', '108', '35', '416', '67', '337', '430', '154', '171']
['398', '788', '374', '499', '748', '448', '255', '74', '180', '643']
['693', '583', '494', '123', '611', '314', '235', '734', '117', '23']
['707', '775', '706', '784', '165', '348', '532', '592', '445', '193']
['146', '261', '394', '53', '361', '272', '437', '93', '197', '516']
['714', '750', '751', '133', '574', '466', '283', '765', '718', '760']
['136', '58', '247', '327', '320', '562', '528', '346', '285', '524']
['186', '787', '565', '119', '227', '68', '1', '752', '703', '738']
['568', '559', '215', '59', '613', '762', '438', '667', '230', '341']
['244', '239', '503', '118', '404', '704', '216', '326', '627', '391']
['422', '771', '736', '442', '141', '138', '519', '498', '77', '792']
['640', '353', '310', '591', '373', '563', '219', '143', '570', '43']
['759', '597', '376', '578', '523', '781', '256', '92', '670', '418']
['95', '621', '355', '14', '381', '288', '292', '308', '375', '497']
['333', '9', '258', '473', '200', '98', '520', '268', '64', '475']
['158', '789', '582', '87', '22', '537', '69', '722', '56', '274']
['580', '461', '795', '78', '50', '311', '335', '284', '479', '183']
['114', '336', '773', '571', '489', '11', '238', '514', '270', '426']
['350', '388', '700', '561', '444', '29', '486', '740', '151', '245']
['709', '161', '678', '633', '195', '757', '232', '496', '590', '692']
['263', '315', '449', '464', '632', '144', '796', '406', '712', '80']
['763', '555', '147', '127', '47', '378', '408', '211', '290', '652']
['205', '577', '170', '209', '366', '774', '715', '587', '721', '701']
['139', '567', '780', '415', '397', '323', '349', '214', '513', '493']
['206', '508', '86', '253', '672', '650', '440', '716', '483', '745']
['54', '768', '450', '605', '210', '190', '409', '576', '455', '73']
['362', '176', '12', '359', '610', '42', '10', '264', '441', '502']
['747', '639', '653', '224', '217', '201', '354', '185', '155', '711']
['294', '518', '57', '345', '783', '6', '694', '379', '530', '477']
['132', '229', '782', '278', '160', '778', '203', '797', '277', '287']
