['367', '317', '310', '362', '447', '387', '407', '375', '439', '193']
['373', '351', '188', '92', '13', '414', '166', '382', '484', '42']
['212', '158', '492', '93', '474', '368', '197', '335', '481', '495']
['422', '360', '361', '47', '420', '460', '269', '123', '359', '218']
['263', '352', '226', '224', '24', '303', '68', '300', '468', '284']
['83', '333', '199', '20', '473', '201', '256', '32', '465', '306']
['419', '369', '356', '437', '149', '265', '325', '15', '292', '287']
['219', '209', '200', '148', '63', '472', '452', '146', '65', '305']
['54', '7', '275', '253', '2', '272', '423', '91', '338', '443']
['433', '18', '320', '33', '319', '55', '448', '383', '195', '289']
['86', '94', '429', '403', '22', '337', '163', '326', '66', '293']
['396', '392', '136', '143', '120', '88', '69', '237', '56', '494']
['126', '247', '108', '202', '238', '255', '358', '186', '315', '98']
['244', '478', '323', '134', '214', '469', '261', '260', '89', '46']
['35', '49', '242', '444', '187', '1', '230', '113', '410', '445']
['281', '239', '130', '431', '223', '102', '52', '41', '470', '168']
['440', '16', '45', '119', '397', '152', '4', '57', '355', '222']
['109', '9', '381', '399', '48', '227', '17', '332', '365', '8']
['39', '327', '346', '53', '6', '471', '77', '61', '270', '185']
['427', '5', '80', '395', '183', '137', '221', '104', '328', '432']
['84', '170', '425', '496', '245', '418', '234', '371', '110', '171']
['131', '329', '87', '145', '76', '294', '220', '29', '364', '178']
['138', '464', '31', '286', '450', '139', '140', '160', '25', '491']
['101', '118', '482', '96', '180', '144', '412', '215', '348', '155']
['394', '251', '438', '380', '141', '342', '254', '340', '386', '97']
['258', '442', '384', '398', '288', '181', '278', '401', '430', '285']
['78', '489', '85', '454', '176', '172', '107', '376', '385', '72']
['324', '493', '408', '353', '374', '480', '198', '415', '404', '208']
['416', '62', '103', '273', '453', '191', '477', '370', '128', '184']
['206', '463', '147', '196', '411', '228', '312', '301', '451', '459']
['192', '116', '79', '405', '19', '51', '161', '276', '417', '125']
['282', '349', '252', '436', '233', '153', '350', '231', '314', '435']
['279', '409', '114', '446', '344', '82', '345', '457', '225', '309']
['232', '133', '43', '175', '207', '235', '400', '177', '461', '203']
['205', '347', '366', '11', '476', '262', '229', '179', '64', '26']
['27', '354', '290', '377', '467', '243', '213', '308', '318', '99']
['336', '121', '58', '321', '204', '90', '298', '378', '389', '250']
['75', '249', '81', '311', '485', '475', '117', '483', '129', '458']
['156', '111', '456', '59', '190', '267', '313', '488', '241', '295']
['487', '449', '38', '236', '95', '10', '363', '174', '115', '339']
['70', '182', '36', '266', '124', '211', '390', '372', '379', '497']
['455', '194', '132', '240', '100', '165', '162', '257', '60', '302']
['73', '331', '14', '28', '259', '393', '167', '3', '169', '122']
['150', '441', '334', '71', '264', '23', '486', '304', '341', '426']
['297', '428', '388', '322', '466', '21', '189', '74', '106', '248']
['40', '142', '307', '274', '462', '499', '135', '498', '330', '157']
['112', '30', '434', '173', '0', '34', '210', '37', '271', '154']
['277', '105', '413', '12', '296', '50', '424', '164', '127', '151']
['357', '217', '421', '67', '299', '268', '216', '343', '291', '391']
['159', '402', '280', '283', '44', '490', '406', '479', '316', '246']
